SLID,HOSPITAL NAME,SHORT NAME,ESTABLISHED YEAR,SPECIALITY,REG NO,REGISTRATRION DATE,CERTIFICATION ID,ISO CERTIFIED,HOSPITAL TYPE,RATING,PROPREITOR NAME,PROPREITOR CONTACT NO,PROPREITOR EMAIL ID,PROPREITOR ADDRESS,WEBSITE,BRANCH NAME,BRANCH TYPE,BRANCH REG NO,BRANCH EMAIL,BRANCH CONTACT NO,BRANCH FAX NO,NO OF BEDS,STATION ,BRANCH ADDRESS LINE 1,BRANCH ADDRESS LINE 2,BRANCH ADDRESS LINE 3,BRANCH CITY,BRANCH STATE(id),COUNTRY,BRANCH MOBILE NO,BRANCH LANDLINE NO,BRANCH FAX NO,BRANCH PERSON NAME,BRANCH PERSON PHONE NO,BRANCH PERSON EMAIL ID,DepartMents,BRANCH SHIPPING ADDRESS LINE 1,BRANCH SHIPPING ADDRESS LINE 2,BRANCH SHIPPING ADDRESS LINE 3,BRANCH SHIPPING CITY,BRANCH SHIPPING STATE(id),BRANCH SHIPPING COUNTRY,BRANCH SHIPPING MOBILE NO,BRANCH SHIPPING LANDLINE NO,BRANCH BEST TIME FROM,BRANCH BEST TIME TO,BRANCH WORK TIMINGS DAYS,BRANCH WORK TIMINGS FROM,BRANCH WORK TIMINGS TO,BRANCH FREQUENCY TYPE,BRANCH FREQUENCY CALL,Latitude ,Longitude
HPTL-054,OM SAI HOSPITAL,OSH,,,,,,,,,,,,,,,,,,,,,Balapur,,,BALAPUR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3011147,78.4862334
HPTL-055,SRI RADHIKA HOSPITAL,SRH,,,,,,,,,,,,,,,,,,,,,Balapur,,,BALAPUR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3011147,78.4862334
HPTL-056,S.V HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Balapur,,,BALAPUR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3011147,78.4862334
HPTL-057,R.K HOSPITAL,RH,,,,,,,,,,,,,,,,,,,,,Balapur,,,BALAPUR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3011147,78.4862334
HPTL-058,VISHWAS HOSPITAL,VH,,,,,,,,,,,,,,,,,,,,,Balapur,,,BALAPUR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3011147,78.4862334
HPTL-059,S.S MULTI SPECIALITY HOSPITAL,SMSH,,,,,,,,,,,,,,,,,,,,,Omkar Nagar,,,OMKAR NAGAR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3372802,78.5477038
HPTL-060,THIRUMALA HOSPITAL,TH,,,,,,,,,,,,,,,,,,,,,Omkar Nagar,,,OMKAR NAGAR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3372802,78.5477038
HPTL-061,DELTA HOSPITAL,DH,,,,,,,,,,,,,,,,,,,,,Hasthinapur,,,HASTHINAPUR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3268743,78.5447972
HPTL-062,AMMA HOSPITALL,AH,,,,,,,,,,,,,,,,,,,,,Hasthinapur,,,HASTHINAPUR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3268743,78.5447972
HPTL-063,ORANGE HOSPITAL,OH,,,,,,,,,,,,,,,,,,,,,Lb Nagar,,,LB NAGAR,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.358925,78.5325037
HPTL-064,LEGEND HOSPITAL,LH,,,,,,,,,,,,,,,,,,,,,Hayatnagar,,,Hayatnagar,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3327697,78.5651586
HPTL-065,SADHANA HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Hayatnagar,,,Hayatnagar,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3327697,78.5651586
HPTL-066,TITAN HOSPITAL,TH,,,,,,,,,,,,,,,,,,,,,Hayatnagar,,,Hayatnagar,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3327697,78.5651586
HPTL-067,SUNRISE HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Hayatnagar,,,Hayatnagar,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.3327697,78.5651586
HPTL-068,SIDDIPET ENT HOSPITAL,SEH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
HPTL-069,SPARSHA HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
HPTL-070,SAI MALLIKA HOSPITAL,SMH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
HPTL-071,SIDDI VINAYAKA HOSPITAL,SVH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
HPTL-072,SRINIVASA ORTHO HOSPITAL,SOH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
HPTL-073,SRESHTA HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
HPTL-074,SUSHRUTHA HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
HPTL-075,SIDHARTHA HOSPITAL,SH,,,,,,,,,,,,,,,,,,,,,Siddipet,,,SIDDIPET,Hyderabad,Telangana,India,,,,,,,,,,,,,,,,,,,,,Monthly,2,17.8781234,77.7440532
